Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER

Grammar

Rule 0     S' -> programa
INT_NEXO             : 57
INT_RUPTURA          : 56
ISOLATE              : 88
KILL                 : 90
MULTIPLICACION       : 61
NOT_LOGICO           : 79
NUMBER               : 
OR_LOGICO            : 77
PARENTESIS_FLUIDO_ABRE : 85
PARENTESIS_FLUIDO_CIERRA : 85
PARENTESIS_FUERTE_ABRE : 84
PARENTESIS_FUERTE_CIERRA : 84
PERSISTENCIA         : 74
POTENCIACION         : 67
PROBABILIDAD         : 80
PURGE                : 87
REFLEXIVO_CLAUSURA   : 43
REFLEXIVO_FUEGO      : 44
REFLEXIVO_INICIO     : 42
REFLEXIVO_LLAVE1     : 46
REFLEXIVO_LLAVE2     : 47
REFLEXIVO_LLAVE3     : 48
REFLEXIVO_TIERRA     : 45
RESTA                : 60
RESULTADO            : 69
RETROACCION          : 71
SIS_CICLO            : 50
SIS_DESPERTAR        : 52
SIS_ENTIDAD          : 51
SIS_MEMORIA          : 49
SIS_MUTANTE          : 53
SUBINDICE            : 83
SUMA                 : 59
SUPERINDICE          : 82
TEMPORALIDAD         : 73
error                : 

Nonterminals, with rules where they appear

expresion            : 1 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 72 73 74 75 76 77 77 78 78 79 80 81 82 83 84 85
programa             : 0

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expresion
    (2) expresion -> . GLA
    (3) expresion -> . GLB
    (4) expresion -> . GLC
    (5) expresion -> . GLD
    (6) expresion -> . GLE
    (7) expresion -> . GLF
    (8) expresion -> . GLG
    (9) expresion -> . GLH
    (10) expresion -> . GLI
    (11) expresion -> . GLJ
    (12) expresion -> . GLK
    (13) expresion -> . GLL
    (14) expresion -> . GLM
    (15) expresion -> . GLN
    (16) expresion -> . GLO
    (17) expresion -> . GLP
    (18) expresion -> . GLQ
    (19) expresion -> . GLR
    (20) expresion -> . GLS
    (21) expresion -> . GLT
    (22) expresion -> . GLU
    (23) expresion -> . GLV
    (24) expresion -> . GLW
    (25) expresion -> . GLX
    (26) expresion -> . GLY
    (27) expresion -> . GLZ
    (28) expresion -> . GL1
    (29) expresion -> . GL2
    (30) expresion -> . GL3
    (31) expresion -> . GL4
    (32) expresion -> . GL5
    (33) expresion -> . GL6
    (34) expresion -> . GL7
    (35) expresion -> . GL8
    (36) expresion -> . GL9
    (37) expresion -> . GL10
    (38) expresion -> . GL11
    (39) expresion -> . GL12
    (40) expresion -> . GL13
    (41) expresion -> . GL14
    (42) expresion -> . REFLEXIVO_INICIO
    (43) expresion -> . REFLEXIVO_CLAUSURA
    (44) expresion -> . REFLEXIVO_FUEGO
    (45) expresion -> . REFLEXIVO_TIERRA
    (46) expresion -> . REFLEXIVO_LLAVE1
    (47) expresion -> . REFLEXIVO_LLAVE2
    (48) expresion -> . REFLEXIVO_LLAVE3
    (49) expresion -> . SIS_MEMORIA
    (50) expresion -> . SIS_CICLO
    (51) expresion -> . SIS_ENTIDAD
    (52) expresion -> . SIS_DESPERTAR
    (53) expresion -> . SIS_MUTANTE
    (54) expresion -> . INT_CONEXION
    (55) expresion -> . INT_DIALOGO
    (56) expresion -> . INT_RUPTURA
    (57) expresion -> . INT_NEXO
    (58) expresion -> . INT_META
    (59) expresion -> . expresion SUMA expresion
    (60) expresion -> . expresion RESTA expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion APROXIMACION expresion
    (64) expresion -> . expresion FUSION expresion
    (65) expresion -> . expresion COLISION expresion
    (66) expresion -> . expresion INTERCAMBIO expresion
    (67) expresion -> . expresion POTENCIACION expresion
    (68) expresion -> . expresion ATENUACION expresion
    (69) expresion -> . expresion RESULTADO expresion
    (70) expresion -> . expresion FLUJO_ORIENTADO expresion
    (71) expresion -> . RETROACCION expresion
    (72) expresion -> . FLUJO_CICLICO expresion
    (73) expresion -> . TEMPORALIDAD expresion
    (74) expresion -> . PERSISTENCIA expresion
    (75) expresion -> . INSTANTANEO expresion
    (76) expresion -> . CADENCIA expresion
    (77) expresion -> . expresion OR_LOGICO expresion
    (78) expresion -> . expresion AND_LOGICO expresion
    (79) expresion -> . NOT_LOGICO expresion
    (80) expresion -> . PROBABILIDAD expresion
    (81) expresion -> . EMERGENCIA expresion
    (82) expresion -> . SUPERINDICE expresion
    (83) expresion -> . SUBINDICE expresion
    (84) expresion -> . PARENTESIS_FUERTE_ABRE expresion PARENTESIS_FUERTE_CIERRA
    (85) expresion -> . PARENTESIS_FLUIDO_ABRE expresion PARENTESIS_FLUIDO_CIERRA
    (86) expresion -> . HALT
    (87) expresion -> . PURGE
    (88) expresion -> . ISOLATE
    (89) expresion -> . AUDIT
    (90) expresion -> . KILL

    GLA             shift and go to state 3
    GLB             shift and go to state 4
    GLC             shift and go to state 5
    GLD             shift and go to state 6
    GLE             shift and go to state 7
    GLF             shift and go to state 8
    GLG             shift and go to state 9
    GLH             shift and go to state 10
    GLI             shift and go to state 11
    GLJ             shift and go to state 12
    GLK             shift and go to state 13
    GLL             shift and go to state 14
    GLM             shift and go to state 15
    GLN             shift and go to state 16
    GLO             shift and go to state 17
    GLP             shift and go to state 18
    GLQ             shift and go to state 19
    GLR             shift and go to state 20
    GLS             shift and go to state 21
    GLT             shift and go to state 22
    GLU             shift and go to state 23
    GLV             shift and go to state 24
    GLW             shift and go to state 25
    GLX             shift and go to state 26
    GLY             shift and go to state 27
    GLZ             shift and go to state 28
    GL1             shift and go to state 29
    GL2             shift and go to state 30
    GL3             shift and go to state 31
    GL4             shift and go to state 32
    GL5             shift and go to state 33
    GL6             shift and go to state 34
    GL7             shift and go to state 35
    GL8             shift and go to state 36
    GL9             shift and go to state 37
    GL10            shift and go to state 38
    GL11            shift and go to state 39
    GL12            shift and go to state 40
    GL13            shift and go to state 41
    GL14            shift and go to state 42
    REFLEXIVO_INICIO shift and go to state 43
    REFLEXIVO_CLAUSURA shift and go to state 44
    REFLEXIVO_FUEGO shift and go to state 45
    REFLEXIVO_TIERRA shift and go to state 46
    REFLEXIVO_LLAVE1 shift and go to state 47
    REFLEXIVO_LLAVE2 shift and go to state 48
    REFLEXIVO_LLAVE3 shift and go to state 49
    SIS_MEMORIA     shift and go to state 50
    SIS_CICLO       shift and go to state 51
    SIS_ENTIDAD     shift and go to state 52
    SIS_DESPERTAR   shift and go to state 53
    SIS_MUTANTE     shift and go to state 54
    INT_CONEXION    shift and go to state 55
    INT_DIALOGO     shift and go to state 56
    INT_RUPTURA     shift and go to state 57
    INT_NEXO        shift and go to state 58
    INT_META        shift and go to state 59
    RETROACCION     shift and go to state 60
    FLUJO_CICLICO   shift and go to state 61
    TEMPORALIDAD    shift and go to state 62
    PERSISTENCIA    shift and go to state 63
    INSTANTANEO     shift and go to state 64
    CADENCIA        shift and go to state 65
    NOT_LOGICO      shift and go to state 66
    PROBABILIDAD    shift and go to state 67
    EMERGENCIA      shift and go to state 68
    SUPERINDICE     shift and go to state 69
    SUBINDICE       shift and go to state 70
    PARENTESIS_FUERTE_ABRE shift and go to state 71
    PARENTESIS_FLUIDO_ABRE shift and go to state 72
    HALT            shift and go to state 73
    PURGE           shift and go to state 74
    ISOLATE         shift and go to state 75
    AUDIT           shift and go to state 76
    KILL            shift and go to state 77

    programa                       shift and go to state 1
    expresion                      shift and go to state 2

state 1

    (0) S' -> programa .



state 2

    (1) programa -> expresion .
    (59) expresion -> expresion . SUMA expresion
    (60) expresion -> expresion . RESTA expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . APROXIMACION expresion
    (64) expresion -> expresion . FUSION expresion
    (65) expresion -> expresion . COLISION expresion
    (66) expresion -> expresion . INTERCAMBIO expresion
    (67) expresion -> expresion . POTENCIACION expresion
    (68) expresion -> expresion . ATENUACION expresion
    (69) expresion -> expresion . RESULTADO expresion
    (70) expresion -> expresion . FLUJO_ORIENTADO expresion
    (77) expresion -> expresion . OR_LOGICO expresion
    (78) expresion -> expresion . AND_LOGICO expresion

    $end            reduce using rule 1 (programa -> expresion .)
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    APROXIMACION    shift and go to state 82
    FUSION          shift and go to state 83
    COLISION        shift and go to state 84
    INTERCAMBIO     shift and go to state 85
    POTENCIACION    shift and go to state 86
    ATENUACION      shift and go to state 87
    RESULTADO       shift and go to state 88
    FLUJO_ORIENTADO shift and go to state 89
    OR_LOGICO       shift and go to state 90
    AND_LOGICO      shift and go to state 91


state 3

    (2) expresion -> GLA .

    SUMA            reduce using rule 2 (expresion -> GLA .)
    RESTA           reduce using rule 2 (expresion -> GLA .)
    MULTIPLICACION  reduce using rule 2 (expresion -> GLA .)
    DIVISION        reduce using rule 2 (expresion -> GLA .)
    APROXIMACION    reduce using rule 2 (expresion -> GLA .)
    FUSION          reduce using rule 2 (expresion -> GLA .)
    COLISION        reduce using rule 2 (expresion -> GLA .)
    INTERCAMBIO     reduce using rule 2 (expresion -> GLA .)
    POTENCIACION    reduce using rule 2 (expresion -> GLA .)
    ATENUACION      reduce using rule 2 (expresion -> GLA .)
    RESULTADO       reduce using rule 2 (expresion -> GLA .)
    FLUJO_ORIENTADO reduce using rule 2 (expresion -> GLA .)
    OR_LOGICO       reduce using rule 2 (expresion -> GLA .)
    AND_LOGICO      reduce using rule 2 (expresion -> GLA .)
    $end            reduce using rule 2 (expresion -> GLA .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 2 (expresion -> GLA .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 2 (expresion -> GLA .)


state 4

    (3) expresion -> GLB .

    SUMA            reduce using rule 3 (expresion -> GLB .)
    RESTA           reduce using rule 3 (expresion -> GLB .)
    MULTIPLICACION  reduce using rule 3 (expresion -> GLB .)
    DIVISION        reduce using rule 3 (expresion -> GLB .)
    APROXIMACION    reduce using rule 3 (expresion -> GLB .)
    FUSION          reduce using rule 3 (expresion -> GLB .)
    COLISION        reduce using rule 3 (expresion -> GLB .)
    INTERCAMBIO     reduce using rule 3 (expresion -> GLB .)
    POTENCIACION    reduce using rule 3 (expresion -> GLB .)
    ATENUACION      reduce using rule 3 (expresion -> GLB .)
    RESULTADO       reduce using rule 3 (expresion -> GLB .)
    FLUJO_ORIENTADO reduce using rule 3 (expresion -> GLB .)
    OR_LOGICO       reduce using rule 3 (expresion -> GLB .)
    AND_LOGICO      reduce using rule 3 (expresion -> GLB .)
    $end            reduce using rule 3 (expresion -> GLB .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 3 (expresion -> GLB .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 3 (expresion -> GLB .)


state 5

    (4) expresion -> GLC .

    SUMA            reduce using rule 4 (expresion -> GLC .)
    RESTA           reduce using rule 4 (expresion -> GLC .)
    MULTIPLICACION  reduce using rule 4 (expresion -> GLC .)
    DIVISION        reduce using rule 4 (expresion -> GLC .)
    APROXIMACION    reduce using rule 4 (expresion -> GLC .)
    FUSION          reduce using rule 4 (expresion -> GLC .)
    COLISION        reduce using rule 4 (expresion -> GLC .)
    INTERCAMBIO     reduce using rule 4 (expresion -> GLC .)
    POTENCIACION    reduce using rule 4 (expresion -> GLC .)
    ATENUACION      reduce using rule 4 (expresion -> GLC .)
    RESULTADO       reduce using rule 4 (expresion -> GLC .)
    FLUJO_ORIENTADO reduce using rule 4 (expresion -> GLC .)
    OR_LOGICO       reduce using rule 4 (expresion -> GLC .)
    AND_LOGICO      reduce using rule 4 (expresion -> GLC .)
    $end            reduce using rule 4 (expresion -> GLC .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 4 (expresion -> GLC .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 4 (expresion -> GLC .)


state 6

    (5) expresion -> GLD .

    SUMA            reduce using rule 5 (expresion -> GLD .)
    RESTA           reduce using rule 5 (expresion -> GLD .)
    MULTIPLICACION  reduce using rule 5 (expresion -> GLD .)
    DIVISION        reduce using rule 5 (expresion -> GLD .)
    APROXIMACION    reduce using rule 5 (expresion -> GLD .)
    FUSION          reduce using rule 5 (expresion -> GLD .)
    COLISION        reduce using rule 5 (expresion -> GLD .)
    INTERCAMBIO     reduce using rule 5 (expresion -> GLD .)
    POTENCIACION    reduce using rule 5 (expresion -> GLD .)
    ATENUACION      reduce using rule 5 (expresion -> GLD .)
    RESULTADO       reduce using rule 5 (expresion -> GLD .)
    FLUJO_ORIENTADO reduce using rule 5 (expresion -> GLD .)
    OR_LOGICO       reduce using rule 5 (expresion -> GLD .)
    AND_LOGICO      reduce using rule 5 (expresion -> GLD .)
    $end            reduce using rule 5 (expresion -> GLD .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 5 (expresion -> GLD .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 5 (expresion -> GLD .)


state 7

    (6) expresion -> GLE .

    SUMA            reduce using rule 6 (expresion -> GLE .)
    RESTA           reduce using rule 6 (expresion -> GLE .)
    MULTIPLICACION  reduce using rule 6 (expresion -> GLE .)
    DIVISION        reduce using rule 6 (expresion -> GLE .)
    APROXIMACION    reduce using rule 6 (expresion -> GLE .)
    FUSION          reduce using rule 6 (expresion -> GLE .)
    COLISION        reduce using rule 6 (expresion -> GLE .)
    INTERCAMBIO     reduce using rule 6 (expresion -> GLE .)
    POTENCIACION    reduce using rule 6 (expresion -> GLE .)
    ATENUACION      reduce using rule 6 (expresion -> GLE .)
    RESULTADO       reduce using rule 6 (expresion -> GLE .)
    FLUJO_ORIENTADO reduce using rule 6 (expresion -> GLE .)
    OR_LOGICO       reduce using rule 6 (expresion -> GLE .)
    AND_LOGICO      reduce using rule 6 (expresion -> GLE .)
    $end            reduce using rule 6 (expresion -> GLE .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 6 (expresion -> GLE .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 6 (expresion -> GLE .)


state 8

    (7) expresion -> GLF .

    SUMA            reduce using rule 7 (expresion -> GLF .)
    RESTA           reduce using rule 7 (expresion -> GLF .)
    MULTIPLICACION  reduce using rule 7 (expresion -> GLF .)
    DIVISION        reduce using rule 7 (expresion -> GLF .)
    APROXIMACION    reduce using rule 7 (expresion -> GLF .)
    FUSION          reduce using rule 7 (expresion -> GLF .)
    COLISION        reduce using rule 7 (expresion -> GLF .)
    INTERCAMBIO     reduce using rule 7 (expresion -> GLF .)
    POTENCIACION    reduce using rule 7 (expresion -> GLF .)
    ATENUACION      reduce using rule 7 (expresion -> GLF .)
    RESULTADO       reduce using rule 7 (expresion -> GLF .)
    FLUJO_ORIENTADO reduce using rule 7 (expresion -> GLF .)
    OR_LOGICO       reduce using rule 7 (expresion -> GLF .)
    AND_LOGICO      reduce using rule 7 (expresion -> GLF .)
    $end            reduce using rule 7 (expresion -> GLF .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 7 (expresion -> GLF .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 7 (expresion -> GLF .)


state 9

    (8) expresion -> GLG .

    SUMA            reduce using rule 8 (expresion -> GLG .)
    RESTA           reduce using rule 8 (expresion -> GLG .)
    MULTIPLICACION  reduce using rule 8 (expresion -> GLG .)
    DIVISION        reduce using rule 8 (expresion -> GLG .)
    APROXIMACION    reduce using rule 8 (expresion -> GLG .)
    FUSION          reduce using rule 8 (expresion -> GLG .)
    COLISION        reduce using rule 8 (expresion -> GLG .)
    INTERCAMBIO     reduce using rule 8 (expresion -> GLG .)
    POTENCIACION    reduce using rule 8 (expresion -> GLG .)
    ATENUACION      reduce using rule 8 (expresion -> GLG .)
    RESULTADO       reduce using rule 8 (expresion -> GLG .)
    FLUJO_ORIENTADO reduce using rule 8 (expresion -> GLG .)
    OR_LOGICO       reduce using rule 8 (expresion -> GLG .)
    AND_LOGICO      reduce using rule 8 (expresion -> GLG .)
    $end            reduce using rule 8 (expresion -> GLG .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 8 (expresion -> GLG .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 8 (expresion -> GLG .)


state 10

    (9) expresion -> GLH .

    SUMA            reduce using rule 9 (expresion -> GLH .)
    RESTA           reduce using rule 9 (expresion -> GLH .)
    MULTIPLICACION  reduce using rule 9 (expresion -> GLH .)
    DIVISION        reduce using rule 9 (expresion -> GLH .)
    APROXIMACION    reduce using rule 9 (expresion -> GLH .)
    FUSION          reduce using rule 9 (expresion -> GLH .)
    COLISION        reduce using rule 9 (expresion -> GLH .)
    INTERCAMBIO     reduce using rule 9 (expresion -> GLH .)
    POTENCIACION    reduce using rule 9 (expresion -> GLH .)
    ATENUACION      reduce using rule 9 (expresion -> GLH .)
    RESULTADO       reduce using rule 9 (expresion -> GLH .)
    FLUJO_ORIENTADO reduce using rule 9 (expresion -> GLH .)
    OR_LOGICO       reduce using rule 9 (expresion -> GLH .)
    AND_LOGICO      reduce using rule 9 (expresion -> GLH .)
    $end            reduce using rule 9 (expresion -> GLH .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 9 (expresion -> GLH .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 9 (expresion -> GLH .)


state 11

    (10) expresion -> GLI .

    SUMA            reduce using rule 10 (expresion -> GLI .)
    RESTA           reduce using rule 10 (expresion -> GLI .)
    MULTIPLICACION  reduce using rule 10 (expresion -> GLI .)
    DIVISION        reduce using rule 10 (expresion -> GLI .)
    APROXIMACION    reduce using rule 10 (expresion -> GLI .)
    FUSION          reduce using rule 10 (expresion -> GLI .)
    COLISION        reduce using rule 10 (expresion -> GLI .)
    INTERCAMBIO     reduce using rule 10 (expresion -> GLI .)
    POTENCIACION    reduce using rule 10 (expresion -> GLI .)
    ATENUACION      reduce using rule 10 (expresion -> GLI .)
    RESULTADO       reduce using rule 10 (expresion -> GLI .)
    FLUJO_ORIENTADO reduce using rule 10 (expresion -> GLI .)
    OR_LOGICO       reduce using rule 10 (expresion -> GLI .)
    AND_LOGICO      reduce using rule 10 (expresion -> GLI .)
    $end            reduce using rule 10 (expresion -> GLI .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 10 (expresion -> GLI .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 10 (expresion -> GLI .)


state 12

    (11) expresion -> GLJ .

    SUMA            reduce using rule 11 (expresion -> GLJ .)
    RESTA           reduce using rule 11 (expresion -> GLJ .)
    MULTIPLICACION  reduce using rule 11 (expresion -> GLJ .)
    DIVISION        reduce using rule 11 (expresion -> GLJ .)
    APROXIMACION    reduce using rule 11 (expresion -> GLJ .)
    FUSION          reduce using rule 11 (expresion -> GLJ .)
    COLISION        reduce using rule 11 (expresion -> GLJ .)
    INTERCAMBIO     reduce using rule 11 (expresion -> GLJ .)
    POTENCIACION    reduce using rule 11 (expresion -> GLJ .)
    ATENUACION      reduce using rule 11 (expresion -> GLJ .)
    RESULTADO       reduce using rule 11 (expresion -> GLJ .)
    FLUJO_ORIENTADO reduce using rule 11 (expresion -> GLJ .)
    OR_LOGICO       reduce using rule 11 (expresion -> GLJ .)
    AND_LOGICO      reduce using rule 11 (expresion -> GLJ .)
    $end            reduce using rule 11 (expresion -> GLJ .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 11 (expresion -> GLJ .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 11 (expresion -> GLJ .)


state 13

    (12) expresion -> GLK .

    SUMA            reduce using rule 12 (expresion -> GLK .)
    RESTA           reduce using rule 12 (expresion -> GLK .)
    MULTIPLICACION  reduce using rule 12 (expresion -> GLK .)
    DIVISION        reduce using rule 12 (expresion -> GLK .)
    APROXIMACION    reduce using rule 12 (expresion -> GLK .)
    FUSION          reduce using rule 12 (expresion -> GLK .)
    COLISION        reduce using rule 12 (expresion -> GLK .)
    INTERCAMBIO     reduce using rule 12 (expresion -> GLK .)
    POTENCIACION    reduce using rule 12 (expresion -> GLK .)
    ATENUACION      reduce using rule 12 (expresion -> GLK .)
    RESULTADO       reduce using rule 12 (expresion -> GLK .)
    FLUJO_ORIENTADO reduce using rule 12 (expresion -> GLK .)
    OR_LOGICO       reduce using rule 12 (expresion -> GLK .)
    AND_LOGICO      reduce using rule 12 (expresion -> GLK .)
    $end            reduce using rule 12 (expresion -> GLK .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 12 (expresion -> GLK .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 12 (expresion -> GLK .)


state 14

    (13) expresion -> GLL .

    SUMA            reduce using rule 13 (expresion -> GLL .)
    RESTA           reduce using rule 13 (expresion -> GLL .)
    MULTIPLICACION  reduce using rule 13 (expresion -> GLL .)
    DIVISION        reduce using rule 13 (expresion -> GLL .)
    APROXIMACION    reduce using rule 13 (expresion -> GLL .)
    FUSION          reduce using rule 13 (expresion -> GLL .)
    COLISION        reduce using rule 13 (expresion -> GLL .)
    INTERCAMBIO     reduce using rule 13 (expresion -> GLL .)
    POTENCIACION    reduce using rule 13 (expresion -> GLL .)
    ATENUACION      reduce using rule 13 (expresion -> GLL .)
    RESULTADO       reduce using rule 13 (expresion -> GLL .)
    FLUJO_ORIENTADO reduce using rule 13 (expresion -> GLL .)
    OR_LOGICO       reduce using rule 13 (expresion -> GLL .)
    AND_LOGICO      reduce using rule 13 (expresion -> GLL .)
    $end            reduce using rule 13 (expresion -> GLL .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 13 (expresion -> GLL .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 13 (expresion -> GLL .)


state 15

    (14) expresion -> GLM .

    SUMA            reduce using rule 14 (expresion -> GLM .)
    RESTA           reduce using rule 14 (expresion -> GLM .)
    MULTIPLICACION  reduce using rule 14 (expresion -> GLM .)
    DIVISION        reduce using rule 14 (expresion -> GLM .)
    APROXIMACION    reduce using rule 14 (expresion -> GLM .)
    FUSION          reduce using rule 14 (expresion -> GLM .)
    COLISION        reduce using rule 14 (expresion -> GLM .)
    INTERCAMBIO     reduce using rule 14 (expresion -> GLM .)
    POTENCIACION    reduce using rule 14 (expresion -> GLM .)
    ATENUACION      reduce using rule 14 (expresion -> GLM .)
    RESULTADO       reduce using rule 14 (expresion -> GLM .)
    FLUJO_ORIENTADO reduce using rule 14 (expresion -> GLM .)
    OR_LOGICO       reduce using rule 14 (expresion -> GLM .)
    AND_LOGICO      reduce using rule 14 (expresion -> GLM .)
    $end            reduce using rule 14 (expresion -> GLM .)
    PARENTESIS_FUERTE_CIERRA reduce using rule 14 (expresion -> GLM .)
    PARENTESIS_FLUIDO_CIERRA reduce using rule 14 (expresion -> GLM .)


state 16

    (15) expresion -> GLN .

    SUMA            reduce using rule 15 (expresion -> GLN .)
